conspirator,conspirator_link,victim_link,victim,non_sequitur
,,is deep in the trenches of,those who are allergic to everything,The tree in my backyard keeps texting me cryptic emojis.
,,is forever bound to the fate of,those who are directionally challenged,The trees are talking to each other one of them said “It’s time.”
,,is fully embracing the chaos of,those who are easily sunburned,The vending machine is sending me coded messages.
,,is just another casualty of,those who are perpetually cold,"The walls are talking to me, but only when I'm not looking."
,,is just one step away from becoming,those who are perpetually late,"They say the cat is sleeping, but I swear it's plotting something."
,,is knee-deep in the struggle of,those who buy fancy workout clothes but never work out,"They think they can hide the truth, but the coffee mug knows."
,,is learning the hard way about,those who can't resist a second slice of pizza,"They're all in on it, even the chairs are in on it."
,,is living proof that no one escapes,those who clip their nails on public transit,"They're hiding something in the cereal aisle, I just know it."
,,is now officially a member of,those who get motion sickness,This banana is suspiciously yellow.
,,is playing an unwilling role in,those who have a million tabs open on their browser,Turtles have better fashion sense than most humans.
,,is proof that no one is safe from,those who leave their cart in the middle of the aisle,"Wake up, sheeple! The birds aren't real! They're drones!"
,,is reluctantly joining the ranks of,those who leave their laundry in the dryer for days,We're all just pawns in the Great Cheese Sandwich Conspiracy.
,,is stuck in an endless loop of,those who post a photo just to delete it an hour later,Where do lost socks go? Is there a sock heaven?
,,is tangled up in the mess of,those who set five alarms and still sleep through them,Who do they think they are fooling?
,,is the human embodiment of,those who start a new series and then never finish it,Why do they call it rush hour when nothing moves?
,,is trying (and failing) to escape,those who still need their coffee to function in the morning,"Why is ""abbreviation"" such a long word?"
,,is unknowingly part of,"those who think they can cook, but the smoke alarm disagrees",You can't trust a chair that looks too comfortable.
,,so the people never found out about,those who think they're the funniest person in the room,"You don't understand, the ceiling fan knows everything."
,,to add to the ever-growing list of,those who try to avoid spoilers and still get spoiled,"You think the doorbell is just a bell, huh? Well, the door knows better."
,,to be humbled by the experience of,,"You think the floor is just the floor? Oh, it’s got plans, alright."
,,to become one with,,You think the lightbulb is just burning out? It’s burning up with secrets.
,,to bond over shared misfortune with,,
,,to carry the burden of,,
,,to contribute to the ongoing saga of,,
,,to control the narrative of,,
,,to embrace the struggle of,,
,,to experience the daily chaos of,,
,,to feel the pain of,,
,,to find themselves in the same boat as,,
,,to join the never-ending battle of,,
,,to join the ranks of,,
,,to keep down,,
,,to laugh (or cry) along with,,
,,to live in solidarity with,,
,,to manipulate and exploit,,
,,to prove that no one is immune to,,
,,to suffer the same fate as,,
,,to suppress the truth from,,
,,to trip and fall right into the world of,,
,,to unknowingly represent,,
,,took a chance and lost to,,
,,took a deep breath and accepted,,
,,took a detour straight into,,
,,took a risk and now belongs to,,
,,took a wrong turn and ended up in,,
,,took an unexpected dive into,,
,,took an unfortunate turn into,,
,,took captive of,,
,,took fate's hand and danced with,,
,,took one for the team and became,,
,,took one misstep and landed in,,
,,took one step too far into,,
,,took the bait and fell for,,
,,took the chaos in stride and joined,,
,,took the express route to,,
,,took the fast track to becoming,,
,,took the inevitable path to,,
,,took the long way around but still ended up in,,
,,took the opportunity to fully embrace,,
,,took the plunge into,,
,,took the scenic route to,,
,,who are forever bound to,,
,,who are just trying to survive,,
,,who are merely the pawns of,,
,,who are one step away from becoming,,
,,who are the ones who truly benefit from,,
,,who are the puppet masters of,,
,,who are trapped in the endless cycle of,,
,,who can't escape the fate of,,
,,who continue the grand tradition of,,
,,who continue to suffer at the hands of,,
,,who find themselves hopelessly caught up in,,
,,who have also fallen victim to,,
,,who have fully embraced the chaos of,,
,,who have made peace with,,
,,who have officially joined the club of,,
,,who keep making the same mistakes as,,
,,who know the struggle of,,
,,who laugh in the face of,,
,,who live in constant fear of,,
,,who never learn from their mistakes about,,
,,who refuse to accept defeat in,,
,,who should have known better than to mess with,,
,,who will never recover from,,
